digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"int coffeemaker/CoffeeMaker.makeCoffee(coffeemaker/Recipe,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Inventory.setCoffee(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/Inventory.setCoffee(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/Inventory.setChocolate(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/Inventory.setChocolate(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/Inventory.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Inventory.setSugar(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/Inventory.setSugar(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="coffeemaker/Inventory coffeemaker/CoffeeMaker.inventory : 29" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/Main.makeCoffee()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Inventory.setMilk(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/Inventory.setMilk(int)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 62" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 43" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 28" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.sugar : 65" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 51" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.coffee : 40" ]
"void coffeemaker/Main.addInventory()" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.chocolate : 31" ]
"void coffeemaker/Main.main(Ljava/lang/String)" -> "boolean coffeemaker/CoffeeMaker.addInventory(int,int,int,int)" [label="int coffeemaker/Inventory.milk : 54" ]
