digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
}
