digraph "DirectedGraph" {
 graph [concentrate = true];
 center=true;
 fontsize=6;
 node [ color=blue,shape="box"fontsize=6,fontcolor=black,fontname=Arial];
 edge [ color=black,fontsize=6,fontcolor=black,fontname=Arial];
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"boolean coffeemaker/CoffeeMaker.addRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/Main.deleteRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 27" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 24" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"void coffeemaker/CoffeeMaker.<init>()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
"void coffeemaker/Main.addRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"void coffeemaker/Main.addRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/Main.addRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
